== Step 2 [1/6]: Extract HellaSwag all-position prompt activations ==
`torch_dtype` is deprecated! Use `dtype` instead!
Loaded base metadata: 5000 rows (window_ids 0..4999)
Allocating output tensor: (5000, 128, 1024) fp16 = 1.31 GB

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:00<15:49,  5.26it/s]
  0%|          | 4/5000 [00:00<06:11, 13.45it/s]
  0%|          | 7/5000 [00:00<04:43, 17.61it/s]
  0%|          | 10/5000 [00:00<04:12, 19.77it/s]
 33%|███▎      | 1660/5000 [00:48<01:34, 35.20it/s]
 33%|███▎      | 1664/5000 [00:48<01:35, 35.05it/s]
 33%|███▎      | 1668/5000 [00:48<01:32, 36.12it/s]
 33%|███▎      | 1672/5000 [00:48<01:32, 35.93it/s]
 34%|███▎      | 1676/5000 [00:49<01:31, 36.16it/s]
 34%|███▎      | 1680/5000 [00:49<01:32, 35.73it/s]
 34%|███▎      | 1684/5000 [00:49<01:32, 35.68it/s]
 34%|███▍      | 1688/5000 [00:49<01:33, 35.41it/s]
 34%|███▍      | 1692/5000 [00:49<01:32, 35.67it/s]
 34%|███▍      | 1696/5000 [00:49<01:33, 35.20it/s]
 34%|███▍      | 1700/5000 [00:49<01:34, 34.85it/s]
 34%|███▍      | 1704/5000 [00:49<01:32, 35.78it/s]
 34%|███▍      | 1708/5000 [00:49<01:32, 35.41it/s]
 34%|███▍      | 1712/5000 [00:50<01:35, 34.57it/s]
 34%|███▍      | 1716/5000 [00:50<01:33, 35.09it/s]
 34%|███▍      | 1720/5000 [00:50<01:33, 35.18it/s]
 34%|███▍      | 1724/5000 [00:50<01:33, 34.98it/s]
 35%|███▍      | 1728/5000 [00:50<01:31, 35.69it/s]
 35%|███▍      | 1732/5000 [00:50<01:30, 35.96it/s]
 35%|███▍      | 1736/5000 [00:50<01:30, 36.27it/s]
 35%|███▍      | 1740/5000 [00:50<01:31, 35.82it/s]
 35%|███▍      | 1744/5000 [00:51<01:30, 36.17it/s]
 35%|███▍      | 1748/5000 [00:51<01:32, 35.09it/s]
 35%|███▌      | 1752/5000 [00:51<01:31, 35.45it/s]
 35%|███▌      | 1756/5000 [00:51<01:30, 35.78it/s]
 35%|███▌      | 1760/5000 [00:51<01:30, 35.75it/s]
 35%|███▌      | 1764/5000 [00:51<01:29, 36.22it/s]
 35%|███▌      | 1768/5000 [00:51<01:29, 35.92it/s]
 35%|███▌      | 1772/5000 [00:51<01:34, 34.28it/s]
 36%|███▌      | 1776/5000 [00:51<01:33, 34.64it/s]
 36%|███▌      | 1780/5000 [00:52<01:33, 34.26it/s]
 36%|███▌      | 1784/5000 [00:52<01:31, 35.11it/s]
 36%|███▌      | 1788/5000 [00:52<01:29, 35.82it/s]
 36%|███▌      | 1792/5000 [00:52<01:28, 36.34it/s]
 36%|███▌      | 1796/5000 [00:52<01:25, 37.31it/s]
 36%|███▌      | 1800/5000 [00:52<01:26, 36.91it/s]
 36%|███▌      | 1804/5000 [00:52<01:26, 36.75it/s]
 36%|███▌      | 1808/5000 [00:52<01:27, 36.27it/s]
 36%|███▌      | 1812/5000 [00:52<01:28, 35.84it/s]
 36%|███▋      | 1816/5000 [00:53<01:28, 36.02it/s]
 36%|███▋      | 1820/5000 [00:53<01:29, 35.58it/s]
 36%|███▋      | 1824/5000 [00:53<01:28, 36.03it/s]
 37%|███▋      | 1828/5000 [00:53<01:29, 35.54it/s]
 37%|███▋      | 1832/5000 [00:53<01:29, 35.48it/s]
 37%|███▋      | 1836/5000 [00:53<01:27, 35.99it/s]
 37%|███▋      | 1840/5000 [00:53<01:26, 36.47it/s]
 37%|███▋      | 1844/5000 [00:53<01:26, 36.33it/s]
 37%|███▋      | 1848/5000 [00:53<01:27, 36.07it/s]
 37%|███▋      | 1852/5000 [00:54<01:27, 36.14it/s]
 37%|███▋      | 1856/5000 [00:54<01:27, 36.13it/s]
 37%|███▋      | 1860/5000 [00:54<01:27, 36.02it/s]
 37%|███▋      | 1864/5000 [00:54<01:27, 35.91it/s]
 37%|███▋      | 1868/5000 [00:54<01:26, 36.07it/s]
 37%|███▋      | 1872/5000 [00:54<01:26, 36.11it/s]
 38%|███▊      | 1876/5000 [00:54<01:26, 36.02it/s]
 38%|███▊      | 1880/5000 [00:54<01:25, 36.54it/s]
 38%|███▊      | 1884/5000 [00:54<01:26, 36.21it/s]
 38%|███▊      | 1888/5000 [00:55<01:24, 36.73it/s]
 38%|███▊      | 1892/5000 [00:55<01:23, 37.03it/s]
 38%|███▊      | 1896/5000 [00:55<01:24, 36.71it/s]
 38%|███▊      | 1900/5000 [00:55<01:25, 36.19it/s]
 38%|███▊      | 1904/5000 [00:55<01:27, 35.56it/s]
 38%|███▊      | 1908/5000 [00:55<01:25, 36.33it/s]
 38%|███▊      | 1912/5000 [00:55<01:25, 36.05it/s]
 38%|███▊      | 1916/5000 [00:55<01:26, 35.64it/s]
 38%|███▊      | 1920/5000 [00:55<01:26, 35.70it/s]
 38%|███▊      | 1924/5000 [00:56<01:26, 35.60it/s]
 39%|███▊      | 1928/5000 [00:56<01:27, 34.95it/s]
 39%|███▊      | 1932/5000 [00:56<01:27, 35.08it/s]
 39%|███▊      | 1936/5000 [00:56<01:26, 35.42it/s]
 39%|███▉      | 1940/5000 [00:56<01:24, 36.08it/s]
 39%|███▉      | 1944/5000 [00:56<01:23, 36.63it/s]
 39%|███▉      | 1948/5000 [00:56<01:22, 36.82it/s]
 39%|███▉      | 1952/5000 [00:56<01:24, 35.92it/s]
 39%|███▉      | 1956/5000 [00:56<01:24, 36.20it/s]
 39%|███▉      | 1960/5000 [00:57<01:27, 34.85it/s]
 39%|███▉      | 1964/5000 [00:57<01:24, 35.98it/s]
 39%|███▉      | 1968/5000 [00:57<01:26, 35.16it/s]
 39%|███▉      | 1972/5000 [00:57<01:26, 34.90it/s]
 40%|███▉      | 1976/5000 [00:57<01:24, 35.64it/s]
 40%|███▉      | 1980/5000 [00:57<01:24, 35.90it/s]
 40%|███▉      | 1984/5000 [00:57<01:27, 34.59it/s]
 40%|███▉      | 1988/5000 [00:57<01:26, 34.75it/s]
 40%|███▉      | 1992/5000 [00:57<01:28, 34.16it/s]
 40%|███▉      | 1996/5000 [00:58<01:27, 34.45it/s]
 40%|████      | 2000/5000 [00:58<01:25, 35.21it/s]
 40%|████      | 2004/5000 [00:58<01:23, 36.03it/s]
 40%|████      | 2008/5000 [00:58<01:23, 35.71it/s]
 40%|████      | 2012/5000 [00:58<01:23, 35.75it/s]
 40%|████      | 2016/5000 [00:58<01:24, 35.38it/s]
 40%|████      | 2020/5000 [00:58<01:22, 36.33it/s]
 40%|████      | 2024/5000 [00:58<01:21, 36.34it/s]
 41%|████      | 2028/5000 [00:58<01:22, 36.01it/s]
 41%|████      | 2032/5000 [00:59<01:21, 36.53it/s]
 41%|████      | 2036/5000 [00:59<01:19, 37.31it/s]
 41%|████      | 2040/5000 [00:59<01:21, 36.17it/s]
 41%|████      | 2044/5000 [00:59<01:21, 36.24it/s]
 41%|████      | 2048/5000 [00:59<01:24, 34.78it/s]
 41%|████      | 2052/5000 [00:59<01:25, 34.65it/s]
 41%|████      | 2056/5000 [00:59<01:23, 35.32it/s]
 41%|████      | 2060/5000 [00:59<01:21, 35.94it/s]
 41%|████▏     | 2064/5000 [00:59<01:21, 36.09it/s]
 41%|████▏     | 2068/5000 [01:00<01:29, 32.66it/s]
 41%|████▏     | 2072/5000 [01:00<01:32, 31.50it/s]
 42%|████▏     | 2076/5000 [01:00<01:29, 32.79it/s]
 42%|████▏     | 2080/5000 [01:00<01:24, 34.36it/s]
 42%|████▏     | 2084/5000 [01:00<01:23, 35.11it/s]
 42%|████▏     | 2088/5000 [01:00<01:21, 35.67it/s]
 42%|████▏     | 2092/5000 [01:00<01:20, 35.96it/s]
 42%|████▏     | 2096/5000 [01:00<01:19, 36.36it/s]
 42%|████▏     | 2100/5000 [01:00<01:22, 35.34it/s]
 42%|████▏     | 2104/5000 [01:01<01:23, 34.60it/s]
 42%|████▏     | 2108/5000 [01:01<01:24, 34.23it/s]
 42%|████▏     | 2112/5000 [01:01<01:22, 35.04it/s]
 42%|████▏     | 2116/5000 [01:01<01:22, 34.96it/s]
 42%|████▏     | 2120/5000 [01:01<01:21, 35.14it/s]
 42%|████▏     | 2124/5000 [01:01<01:20, 35.64it/s]
 43%|████▎     | 2128/5000 [01:01<01:20, 35.57it/s]
 43%|████▎     | 2133/5000 [01:01<01:18, 36.60it/s]
 43%|████▎     | 2137/5000 [01:02<01:19, 36.14it/s]
 43%|████▎     | 2141/5000 [01:02<01:18, 36.53it/s]
 43%|████▎     | 2145/5000 [01:02<01:18, 36.15it/s]
 43%|████▎     | 2149/5000 [01:02<01:19, 35.80it/s]
 43%|████▎     | 2153/5000 [01:02<01:20, 35.44it/s]
 43%|████▎     | 2157/5000 [01:02<01:21, 35.00it/s]
 43%|████▎     | 2161/5000 [01:02<01:24, 33.46it/s]
 43%|████▎     | 2165/5000 [01:02<01:23, 33.96it/s]
 43%|████▎     | 2169/5000 [01:02<01:22, 34.35it/s]
 43%|████▎     | 2173/5000 [01:03<01:19, 35.42it/s]
 44%|████▎     | 2177/5000 [01:03<01:18, 35.76it/s]
 44%|████▎     | 2181/5000 [01:03<01:17, 36.34it/s]
 44%|████▎     | 2185/5000 [01:03<01:17, 36.37it/s]
 44%|████▍     | 2189/5000 [01:03<01:17, 36.07it/s]
 44%|████▍     | 2193/5000 [01:03<01:17, 36.45it/s]
 44%|████▍     | 2197/5000 [01:03<01:15, 37.00it/s]
 44%|████▍     | 2201/5000 [01:03<01:16, 36.69it/s]
 44%|████▍     | 2205/5000 [01:03<01:14, 37.27it/s]
 44%|████▍     | 2209/5000 [01:04<01:14, 37.57it/s]
 44%|████▍     | 2213/5000 [01:04<01:17, 35.97it/s]
 44%|████▍     | 2217/5000 [01:04<01:19, 35.22it/s]
 44%|████▍     | 2221/5000 [01:04<01:17, 35.80it/s]
 44%|████▍     | 2225/5000 [01:04<01:16, 36.18it/s]
 45%|████▍     | 2229/5000 [01:04<01:15, 36.89it/s]
 45%|████▍     | 2233/5000 [01:04<01:16, 36.30it/s]
 45%|████▍     | 2237/5000 [01:04<01:14, 37.12it/s]
 45%|████▍     | 2241/5000 [01:04<01:14, 36.88it/s]
 45%|████▍     | 2245/5000 [01:05<01:15, 36.26it/s]
 45%|████▍     | 2249/5000 [01:05<01:16, 36.08it/s]
 45%|████▌     | 2253/5000 [01:05<01:17, 35.38it/s]
 45%|████▌     | 2257/5000 [01:05<01:17, 35.29it/s]
 45%|████▌     | 2261/5000 [01:05<01:16, 35.91it/s]
 45%|████▌     | 2265/5000 [01:05<01:15, 36.34it/s]
 45%|████▌     | 2269/5000 [01:05<01:16, 35.54it/s]
 45%|████▌     | 2273/5000 [01:05<01:17, 35.31it/s]
 46%|████▌     | 2277/5000 [01:05<01:16, 35.50it/s]
 46%|████▌     | 2281/5000 [01:06<01:16, 35.57it/s]
 46%|████▌     | 2285/5000 [01:06<01:15, 35.92it/s]
 46%|████▌     | 2289/5000 [01:06<01:17, 34.93it/s]
 46%|████▌     | 2293/5000 [01:06<01:17, 34.89it/s]
 46%|████▌     | 2297/5000 [01:06<01:16, 35.23it/s]
 46%|████▌     | 2301/5000 [01:06<01:17, 34.73it/s]
 46%|████▌     | 2305/5000 [01:06<01:19, 34.05it/s]
 46%|████▌     | 2309/5000 [01:06<01:18, 34.47it/s]
 46%|████▋     | 2313/5000 [01:06<01:16, 35.25it/s]
 46%|████▋     | 2317/5000 [01:07<01:14, 36.16it/s]
 46%|████▋     | 2321/5000 [01:07<01:13, 36.27it/s]
 46%|████▋     | 2325/5000 [01:07<01:15, 35.66it/s]
 47%|████▋     | 2329/5000 [01:07<01:14, 36.08it/s]
 47%|████▋     | 2333/5000 [01:07<01:15, 35.52it/s]
 47%|████▋     | 2337/5000 [01:07<01:15, 35.31it/s]
 47%|████▋     | 2341/5000 [01:07<01:13, 36.37it/s]
 47%|████▋     | 2345/5000 [01:07<01:12, 36.37it/s]
 47%|████▋     | 2349/5000 [01:07<01:12, 36.65it/s]
 47%|████▋     | 2353/5000 [01:08<01:13, 36.17it/s]
 47%|████▋     | 2357/5000 [01:08<01:13, 36.00it/s]
 47%|████▋     | 2361/5000 [01:08<01:13, 36.00it/s]
 47%|████▋     | 2365/5000 [01:08<01:14, 35.23it/s]
 47%|████▋     | 2369/5000 [01:08<01:13, 35.59it/s]
 47%|████▋     | 2373/5000 [01:08<01:14, 35.23it/s]
 48%|████▊     | 2377/5000 [01:08<01:16, 34.51it/s]
 48%|████▊     | 2381/5000 [01:08<01:14, 35.37it/s]
 48%|████▊     | 2385/5000 [01:08<01:14, 35.28it/s]
 48%|████▊     | 2389/5000 [01:09<01:14, 34.85it/s]
 48%|████▊     | 2393/5000 [01:09<01:13, 35.71it/s]
 48%|████▊     | 2397/5000 [01:09<01:11, 36.45it/s]
 48%|████▊     | 2401/5000 [01:09<01:12, 35.61it/s]
 48%|████▊     | 2405/5000 [01:09<01:12, 35.59it/s]
 48%|████▊     | 2409/5000 [01:09<01:11, 36.21it/s]
 48%|████▊     | 2413/5000 [01:09<01:11, 36.08it/s]
 48%|████▊     | 2417/5000 [01:09<01:12, 35.66it/s]
 48%|████▊     | 2421/5000 [01:09<01:11, 36.05it/s]
 48%|████▊     | 2425/5000 [01:10<01:10, 36.34it/s]
 49%|████▊     | 2429/5000 [01:10<01:10, 36.66it/s]
 49%|████▊     | 2433/5000 [01:10<01:10, 36.65it/s]
 49%|████▊     | 2437/5000 [01:10<01:10, 36.38it/s]
 49%|████▉     | 2441/5000 [01:10<01:09, 37.02it/s]
 49%|████▉     | 2445/5000 [01:10<01:10, 36.49it/s]
 49%|████▉     | 2449/5000 [01:10<01:09, 36.72it/s]
 49%|████▉     | 2453/5000 [01:10<01:09, 36.59it/s]
 49%|████▉     | 2457/5000 [01:10<01:11, 35.55it/s]
 49%|████▉     | 2461/5000 [01:11<01:11, 35.69it/s]
 49%|████▉     | 2465/5000 [01:11<01:09, 36.50it/s]
 49%|████▉     | 2469/5000 [01:11<01:09, 36.16it/s]
 49%|████▉     | 2473/5000 [01:11<01:09, 36.12it/s]
 50%|████▉     | 2477/5000 [01:11<01:10, 35.83it/s]
 50%|████▉     | 2481/5000 [01:11<01:10, 35.97it/s]
 50%|████▉     | 2485/5000 [01:11<01:09, 36.00it/s]
 50%|████▉     | 2489/5000 [01:11<01:08, 36.53it/s]
 50%|████▉     | 2493/5000 [01:11<01:08, 36.70it/s]
 50%|████▉     | 2497/5000 [01:12<01:10, 35.64it/s]
 50%|█████     | 2501/5000 [01:12<01:10, 35.50it/s]
 50%|█████     | 2505/5000 [01:12<01:11, 34.92it/s]
 50%|█████     | 2509/5000 [01:12<01:10, 35.53it/s]
 50%|█████     | 2513/5000 [01:12<01:08, 36.44it/s]
 50%|█████     | 2517/5000 [01:12<01:08, 36.18it/s]
 50%|█████     | 2521/5000 [01:12<01:07, 36.48it/s]
 50%|█████     | 2525/5000 [01:12<01:09, 35.37it/s]
 51%|█████     | 2529/5000 [01:12<01:09, 35.41it/s]
 51%|█████     | 2533/5000 [01:13<01:10, 34.95it/s]
 51%|█████     | 2537/5000 [01:13<01:09, 35.43it/s]
 51%|█████     | 2541/5000 [01:13<01:08, 36.14it/s]
 51%|█████     | 2545/5000 [01:13<01:08, 35.81it/s]
 51%|█████     | 2549/5000 [01:13<01:09, 35.33it/s]
 51%|█████     | 2553/5000 [01:13<01:08, 35.72it/s]
 51%|█████     | 2557/5000 [01:13<01:07, 35.97it/s]
 51%|█████     | 2561/5000 [01:13<01:07, 36.22it/s]
 51%|█████▏    | 2565/5000 [01:13<01:06, 36.61it/s]
 51%|█████▏    | 2569/5000 [01:14<01:08, 35.23it/s]
 51%|█████▏    | 2573/5000 [01:14<01:10, 34.58it/s]
 52%|█████▏    | 2577/5000 [01:14<01:08, 35.17it/s]
 52%|█████▏    | 2581/5000 [01:14<01:07, 35.91it/s]
 52%|█████▏    | 2585/5000 [01:14<01:05, 36.61it/s]
 52%|█████▏    | 2589/5000 [01:14<01:06, 36.39it/s]
 52%|█████▏    | 2593/5000 [01:14<01:07, 35.83it/s]
 52%|█████▏    | 2597/5000 [01:14<01:07, 35.66it/s]
 52%|█████▏    | 2601/5000 [01:15<01:08, 34.84it/s]
 52%|█████▏    | 2605/5000 [01:15<01:07, 35.28it/s]
 52%|█████▏    | 2609/5000 [01:15<01:07, 35.30it/s]
 52%|█████▏    | 2613/5000 [01:15<01:08, 34.97it/s]
 52%|█████▏    | 2617/5000 [01:15<01:07, 35.55it/s]
 52%|█████▏    | 2621/5000 [01:15<01:07, 35.20it/s]
 52%|█████▎    | 2625/5000 [01:15<01:06, 35.88it/s]
 53%|█████▎    | 2629/5000 [01:15<01:05, 36.42it/s]
 53%|█████▎    | 2633/5000 [01:15<01:05, 36.41it/s]
 53%|█████▎    | 2637/5000 [01:15<01:03, 37.05it/s]
 53%|█████▎    | 2641/5000 [01:16<01:04, 36.52it/s]
 53%|█████▎    | 2645/5000 [01:16<01:04, 36.64it/s]
 53%|█████▎    | 2649/5000 [01:16<01:05, 36.10it/s]
 53%|█████▎    | 2653/5000 [01:16<01:04, 36.42it/s]
 53%|█████▎    | 2657/5000 [01:16<01:05, 35.87it/s]
 53%|█████▎    | 2661/5000 [01:16<01:05, 35.93it/s]
 53%|█████▎    | 2665/5000 [01:16<01:06, 34.98it/s]
 53%|█████▎    | 2669/5000 [01:16<01:10, 33.24it/s]
 53%|█████▎    | 2673/5000 [01:17<01:07, 34.41it/s]
 54%|█████▎    | 2677/5000 [01:17<01:11, 32.42it/s]
 54%|█████▎    | 2681/5000 [01:17<01:08, 33.92it/s]
 54%|█████▎    | 2685/5000 [01:17<01:07, 34.44it/s]
 54%|█████▍    | 2689/5000 [01:17<01:07, 34.14it/s]
 54%|█████▍    | 2693/5000 [01:17<01:06, 34.62it/s]
 54%|█████▍    | 2697/5000 [01:17<01:04, 35.62it/s]
 54%|█████▍    | 2701/5000 [01:17<01:05, 35.31it/s]
 54%|█████▍    | 2705/5000 [01:17<01:05, 35.23it/s]
 54%|█████▍    | 2709/5000 [01:18<01:03, 36.35it/s]
 54%|█████▍    | 2713/5000 [01:18<01:04, 35.68it/s]
 54%|█████▍    | 2717/5000 [01:18<01:04, 35.46it/s]
 54%|█████▍    | 2721/5000 [01:18<01:05, 34.67it/s]
 55%|█████▍    | 2725/5000 [01:18<01:06, 34.40it/s]
 55%|█████▍    | 2729/5000 [01:18<01:06, 34.19it/s]
 55%|█████▍    | 2733/5000 [01:18<01:04, 35.25it/s]
 55%|█████▍    | 2737/5000 [01:18<01:05, 34.48it/s]
 55%|█████▍    | 2741/5000 [01:18<01:04, 34.91it/s]
 55%|█████▍    | 2745/5000 [01:19<01:04, 34.93it/s]
 55%|█████▍    | 2749/5000 [01:19<01:03, 35.49it/s]
 55%|█████▌    | 2753/5000 [01:19<01:03, 35.15it/s]
 55%|█████▌    | 2757/5000 [01:19<01:05, 34.43it/s]
 55%|█████▌    | 2761/5000 [01:19<01:04, 34.88it/s]
 55%|█████▌    | 2765/5000 [01:19<01:04, 34.87it/s]
 55%|█████▌    | 2769/5000 [01:19<01:03, 35.22it/s]
 55%|█████▌    | 2773/5000 [01:19<01:03, 35.16it/s]
 56%|█████▌    | 2777/5000 [01:19<01:02, 35.58it/s]
 56%|█████▌    | 2781/5000 [01:20<01:01, 35.84it/s]
 56%|█████▌    | 2785/5000 [01:20<01:01, 35.88it/s]
 56%|█████▌    | 2789/5000 [01:20<01:01, 35.69it/s]
 56%|█████▌    | 2793/5000 [01:20<01:01, 35.91it/s]
 56%|█████▌    | 2797/5000 [01:20<01:00, 36.62it/s]
 56%|█████▌    | 2801/5000 [01:20<00:59, 37.06it/s]
 56%|█████▌    | 2805/5000 [01:20<01:00, 36.25it/s]
 56%|█████▌    | 2809/5000 [01:20<01:02, 35.11it/s]
 56%|█████▋    | 2813/5000 [01:21<01:02, 35.08it/s]
 56%|█████▋    | 2817/5000 [01:21<01:00, 36.19it/s]
 56%|█████▋    | 2821/5000 [01:21<01:01, 35.45it/s]
 56%|█████▋    | 2825/5000 [01:21<00:59, 36.35it/s]
 57%|█████▋    | 2829/5000 [01:21<01:01, 35.34it/s]
 57%|█████▋    | 2833/5000 [01:21<01:02, 34.88it/s]
 57%|█████▋    | 2837/5000 [01:21<01:00, 35.97it/s]
 57%|█████▋    | 2841/5000 [01:21<00:59, 36.44it/s]
 57%|█████▋    | 2845/5000 [01:21<00:58, 36.66it/s]
 57%|█████▋    | 2849/5000 [01:21<00:59, 36.33it/s]
 57%|█████▋    | 2853/5000 [01:22<00:59, 36.14it/s]
 57%|█████▋    | 2857/5000 [01:22<01:01, 34.86it/s]
 57%|█████▋    | 2861/5000 [01:22<00:59, 36.12it/s]
 57%|█████▋    | 2865/5000 [01:22<00:59, 35.71it/s]
 57%|█████▋    | 2869/5000 [01:22<00:59, 35.84it/s]
 57%|█████▋    | 2873/5000 [01:22<00:59, 35.64it/s]
 58%|█████▊    | 2877/5000 [01:22<01:00, 35.08it/s]
 58%|█████▊    | 2881/5000 [01:22<01:00, 34.87it/s]
 58%|█████▊    | 2885/5000 [01:23<00:59, 35.83it/s]
 58%|█████▊    | 2889/5000 [01:23<00:58, 36.33it/s]
 58%|█████▊    | 2893/5000 [01:23<00:56, 37.23it/s]
 58%|█████▊    | 2897/5000 [01:23<00:56, 37.32it/s]
 58%|█████▊    | 2901/5000 [01:23<00:58, 35.79it/s]
 58%|█████▊    | 2905/5000 [01:23<00:57, 36.38it/s]
 58%|█████▊    | 2909/5000 [01:23<00:56, 37.13it/s]
 58%|█████▊    | 2913/5000 [01:23<00:57, 36.36it/s]
 58%|█████▊    | 2917/5000 [01:23<00:58, 35.53it/s]
 58%|█████▊    | 2921/5000 [01:24<00:59, 35.07it/s]
 58%|█████▊    | 2925/5000 [01:24<00:58, 35.25it/s]
 59%|█████▊    | 2929/5000 [01:24<00:58, 35.43it/s]
 59%|█████▊    | 2933/5000 [01:24<00:58, 35.46it/s]
 59%|█████▊    | 2937/5000 [01:24<00:58, 35.46it/s]
 59%|█████▉    | 2941/5000 [01:24<00:58, 35.15it/s]
 59%|█████▉    | 2945/5000 [01:24<00:58, 35.11it/s]
 59%|█████▉    | 2949/5000 [01:24<00:57, 35.68it/s]
 59%|█████▉    | 2953/5000 [01:24<01:00, 33.74it/s]
 59%|█████▉    | 2957/5000 [01:25<00:59, 34.51it/s]
 59%|█████▉    | 2961/5000 [01:25<00:59, 34.37it/s]
 59%|█████▉    | 2965/5000 [01:25<01:02, 32.63it/s]
 59%|█████▉    | 2969/5000 [01:25<01:00, 33.40it/s]
 59%|█████▉    | 2973/5000 [01:25<00:58, 34.78it/s]
 60%|█████▉    | 2977/5000 [01:25<00:58, 34.87it/s]
 60%|█████▉    | 2981/5000 [01:25<00:57, 35.19it/s]
 60%|█████▉    | 2985/5000 [01:25<00:57, 35.24it/s]
 60%|█████▉    | 2989/5000 [01:25<00:56, 35.73it/s]
 60%|█████▉    | 2993/5000 [01:26<00:55, 36.24it/s]
 60%|█████▉    | 2997/5000 [01:26<00:55, 36.27it/s]
 60%|██████    | 3001/5000 [01:26<00:55, 36.31it/s]
 60%|██████    | 3005/5000 [01:26<00:54, 36.77it/s]
 60%|██████    | 3009/5000 [01:26<00:53, 36.92it/s]
 60%|██████    | 3013/5000 [01:26<00:53, 37.32it/s]
 60%|██████    | 3017/5000 [01:26<00:53, 37.20it/s]
 60%|██████    | 3021/5000 [01:26<00:54, 36.56it/s]
 60%|██████    | 3025/5000 [01:26<00:54, 36.18it/s]
 61%|██████    | 3029/5000 [01:27<00:54, 36.27it/s]
 61%|██████    | 3033/5000 [01:27<00:54, 36.36it/s]
 61%|██████    | 3037/5000 [01:27<00:54, 36.06it/s]
 61%|██████    | 3041/5000 [01:27<00:54, 36.20it/s]
 61%|██████    | 3045/5000 [01:27<00:53, 36.54it/s]
 61%|██████    | 3049/5000 [01:27<00:53, 36.15it/s]
 61%|██████    | 3053/5000 [01:27<00:53, 36.31it/s]
 61%|██████    | 3057/5000 [01:27<00:53, 36.62it/s]
 61%|██████    | 3061/5000 [01:27<00:53, 36.25it/s]
 61%|██████▏   | 3065/5000 [01:28<00:53, 36.31it/s]
 61%|██████▏   | 3069/5000 [01:28<00:52, 36.54it/s]
 61%|██████▏   | 3073/5000 [01:28<00:53, 35.75it/s]
 62%|██████▏   | 3077/5000 [01:28<00:52, 36.37it/s]
